prompt,classes,answer_index,source_dataset,body,Q_id,front,binarized
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have many valuable material possessions.""
Answer:","[' Yes', ' No']",0,ipip,0,1917,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have many valuable material possessions.""
Answer:","[' Yes', ' No']",0,ipip,0,1917,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have medical problems that my doctors don't understand.""
Answer:","[' Yes', ' No']",0,ipip,0,1918,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have medical problems that my doctors don't understand.""
Answer:","[' Yes', ' No']",0,ipip,0,1918,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have mood swings that are completely out of control.""
Answer:","[' Yes', ' No']",0,ipip,0,1919,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have mood swings that are completely out of control.""
Answer:","[' Yes', ' No']",0,ipip,0,1919,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have murderous ideas.""
Answer:","[' Yes', ' No']",0,ipip,0,1920,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have murderous ideas.""
Answer:","[' Yes', ' No']",0,ipip,0,1920,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have nerves of steel.""
Answer:","[' Yes', ' No']",0,ipip,0,1921,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have nerves of steel.""
Answer:","[' Yes', ' No']",0,ipip,0,1921,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never attended a college or university.""
Answer:","[' Yes', ' No']",0,ipip,0,1922,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never attended a college or university.""
Answer:","[' Yes', ' No']",0,ipip,0,1922,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never been in trouble with the law.""
Answer:","[' Yes', ' No']",0,ipip,0,1923,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never been in trouble with the law.""
Answer:","[' Yes', ' No']",0,ipip,0,1923,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never cared much what others thought of me.""
Answer:","[' Yes', ' No']",0,ipip,0,1924,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never cared much what others thought of me.""
Answer:","[' Yes', ' No']",0,ipip,0,1924,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never considered myself a positive or happy person.""
Answer:","[' Yes', ' No']",0,ipip,0,1925,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never considered myself a positive or happy person.""
Answer:","[' Yes', ' No']",0,ipip,0,1925,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never deliberately hurt anyone.""
Answer:","[' Yes', ' No']",0,ipip,0,1926,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never deliberately hurt anyone.""
Answer:","[' Yes', ' No']",0,ipip,0,1926,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never engaged in gossip.""
Answer:","[' Yes', ' No']",0,ipip,0,1927,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never engaged in gossip.""
Answer:","[' Yes', ' No']",0,ipip,0,1927,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never felt real joy.""
Answer:","[' Yes', ' No']",0,ipip,0,1928,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never felt real joy.""
Answer:","[' Yes', ' No']",0,ipip,0,1928,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never given bad advice to a friend.""
Answer:","[' Yes', ' No']",0,ipip,0,1929,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never given bad advice to a friend.""
Answer:","[' Yes', ' No']",0,ipip,0,1929,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never given serious thought to ending my life.""
Answer:","[' Yes', ' No']",0,ipip,0,1930,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never given serious thought to ending my life.""
Answer:","[' Yes', ' No']",0,ipip,0,1930,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never had a loyal friend.""
Answer:","[' Yes', ' No']",0,ipip,0,1931,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never had a loyal friend.""
Answer:","[' Yes', ' No']",0,ipip,0,1931,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have never hated anyone.""
Answer:","[' Yes', ' No']",0,ipip,0,1932,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have never hated anyone.""
Answer:","[' Yes', ' No']",0,ipip,0,1932,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have new ideas for improving things.""
Answer:","[' Yes', ' No']",0,ipip,0,1933,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have new ideas for improving things.""
Answer:","[' Yes', ' No']",0,ipip,0,1933,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no interest in long-term romantic relationships.""
Answer:","[' Yes', ' No']",0,ipip,0,1934,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no interest in long-term romantic relationships.""
Answer:","[' Yes', ' No']",0,ipip,0,1934,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no interest in making new friends.""
Answer:","[' Yes', ' No']",0,ipip,0,1935,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no interest in making new friends.""
Answer:","[' Yes', ' No']",0,ipip,0,1935,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no need for close friendships.""
Answer:","[' Yes', ' No']",0,ipip,0,1936,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no need for close friendships.""
Answer:","[' Yes', ' No']",0,ipip,0,1936,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no objection to stepping on other people's toes if it is to my advantage.""
Answer:","[' Yes', ' No']",0,ipip,0,1937,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no objection to stepping on other people's toes if it is to my advantage.""
Answer:","[' Yes', ' No']",0,ipip,0,1937,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no opinions of my own.""
Answer:","[' Yes', ' No']",0,ipip,0,1938,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no opinions of my own.""
Answer:","[' Yes', ' No']",0,ipip,0,1938,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no plan for my life five years from now.""
Answer:","[' Yes', ' No']",0,ipip,0,1939,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no plan for my life five years from now.""
Answer:","[' Yes', ' No']",0,ipip,0,1939,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no problem defying the wishes of people in command.""
Answer:","[' Yes', ' No']",0,ipip,0,1940,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no problem defying the wishes of people in command.""
Answer:","[' Yes', ' No']",0,ipip,0,1940,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no secrets.""
Answer:","[' Yes', ' No']",0,ipip,0,1941,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no secrets.""
Answer:","[' Yes', ' No']",0,ipip,0,1941,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no special urge to do something original.""
Answer:","[' Yes', ' No']",0,ipip,0,1942,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no special urge to do something original.""
Answer:","[' Yes', ' No']",0,ipip,0,1942,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no sympathy for criminals.""
Answer:","[' Yes', ' No']",0,ipip,0,1943,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no sympathy for criminals.""
Answer:","[' Yes', ' No']",0,ipip,0,1943,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no sympathy for rule-breakers.""
Answer:","[' Yes', ' No']",0,ipip,0,1944,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no sympathy for rule-breakers.""
Answer:","[' Yes', ' No']",0,ipip,0,1944,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no trouble controlling my anger.""
Answer:","[' Yes', ' No']",0,ipip,0,1945,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no trouble controlling my anger.""
Answer:","[' Yes', ' No']",0,ipip,0,1945,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no trouble eating healthy foods.""
Answer:","[' Yes', ' No']",0,ipip,0,1946,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no trouble eating healthy foods.""
Answer:","[' Yes', ' No']",0,ipip,0,1946,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have no will to live.""
Answer:","[' Yes', ' No']",0,ipip,0,1947,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have no will to live.""
Answer:","[' Yes', ' No']",0,ipip,0,1947,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have not created something of beauty in the last year.""
Answer:","[' Yes', ' No']",0,ipip,0,1948,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have not created something of beauty in the last year.""
Answer:","[' Yes', ' No']",0,ipip,0,1948,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have noticed that different letters of the alphabet have different colors.""
Answer:","[' Yes', ' No']",0,ipip,0,1949,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have noticed that different letters of the alphabet have different colors.""
Answer:","[' Yes', ' No']",0,ipip,0,1949,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have noticed that different odors have different colors.""
Answer:","[' Yes', ' No']",0,ipip,0,1950,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have noticed that different odors have different colors.""
Answer:","[' Yes', ' No']",0,ipip,0,1950,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have noticed that friends or family become frustrated with my mood swings.""
Answer:","[' Yes', ' No']",0,ipip,0,1951,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have noticed that friends or family become frustrated with my mood swings.""
Answer:","[' Yes', ' No']",0,ipip,0,1951,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have noticed that I put my work ahead of too many other things.""
Answer:","[' Yes', ' No']",0,ipip,0,1952,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have noticed that I put my work ahead of too many other things.""
Answer:","[' Yes', ' No']",0,ipip,0,1952,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have noticed that lying comes easily to me.""
Answer:","[' Yes', ' No']",0,ipip,0,1953,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have noticed that lying comes easily to me.""
Answer:","[' Yes', ' No']",0,ipip,0,1953,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have noticed that my emotions get me into trouble when I'm stressed.""
Answer:","[' Yes', ' No']",0,ipip,0,1954,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have noticed that my emotions get me into trouble when I'm stressed.""
Answer:","[' Yes', ' No']",0,ipip,0,1954,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have noticed that my friends have often betrayed me.""
Answer:","[' Yes', ' No']",0,ipip,0,1955,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have noticed that my friends have often betrayed me.""
Answer:","[' Yes', ' No']",0,ipip,0,1955,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have noticed that people sometimes try to make me look foolish.""
Answer:","[' Yes', ' No']",0,ipip,0,1956,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have noticed that people sometimes try to make me look foolish.""
Answer:","[' Yes', ' No']",0,ipip,0,1956,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have occasionally disliked someone.""
Answer:","[' Yes', ' No']",0,ipip,0,1957,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have occasionally disliked someone.""
Answer:","[' Yes', ' No']",0,ipip,0,1957,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have occasionally had the feeling that a TV or radio broadcaster knew I was listening to him.""
Answer:","[' Yes', ' No']",0,ipip,0,1958,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have occasionally had the feeling that a TV or radio broadcaster knew I was listening to him.""
Answer:","[' Yes', ' No']",0,ipip,0,1958,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have often been punished without a good reason.""
Answer:","[' Yes', ' No']",0,ipip,0,1959,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have often been punished without a good reason.""
Answer:","[' Yes', ' No']",0,ipip,0,1959,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have out-of-body experiences.""
Answer:","[' Yes', ' No']",0,ipip,0,1960,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have out-of-body experiences.""
Answer:","[' Yes', ' No']",0,ipip,0,1960,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have overcome pain and disappointment.""
Answer:","[' Yes', ' No']",0,ipip,0,1961,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have overcome pain and disappointment.""
Answer:","[' Yes', ' No']",0,ipip,0,1961,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have persuaded others to do something really adventurous or crazy.""
Answer:","[' Yes', ' No']",0,ipip,0,1962,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have persuaded others to do something really adventurous or crazy.""
Answer:","[' Yes', ' No']",0,ipip,0,1962,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have physical sensations that even doctors don't understand.""
Answer:","[' Yes', ' No']",0,ipip,0,1963,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have physical sensations that even doctors don't understand.""
Answer:","[' Yes', ' No']",0,ipip,0,1963,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have physically threatened someone to get what I want.""
Answer:","[' Yes', ' No']",0,ipip,0,1964,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have physically threatened someone to get what I want.""
Answer:","[' Yes', ' No']",0,ipip,0,1964,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have planned out exactly how I will die.""
Answer:","[' Yes', ' No']",0,ipip,0,1965,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have planned out exactly how I will die.""
Answer:","[' Yes', ' No']",0,ipip,0,1965,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have problems with my eyesight.""
Answer:","[' Yes', ' No']",0,ipip,0,1966,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have problems with my eyesight.""
Answer:","[' Yes', ' No']",0,ipip,0,1966,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have purposely cut myself to the point of scarring.""
Answer:","[' Yes', ' No']",0,ipip,0,1967,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have purposely cut myself to the point of scarring.""
Answer:","[' Yes', ' No']",0,ipip,0,1967,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have read a lot.""
Answer:","[' Yes', ' No']",0,ipip,0,1968,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have read a lot.""
Answer:","[' Yes', ' No']",0,ipip,0,1968,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have read the great literary classics.""
Answer:","[' Yes', ' No']",0,ipip,0,1969,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have read the great literary classics.""
Answer:","[' Yes', ' No']",0,ipip,0,1969,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have recently found an original solution to a problem in my life.""
Answer:","[' Yes', ' No']",0,ipip,0,1970,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have recently found an original solution to a problem in my life.""
Answer:","[' Yes', ' No']",0,ipip,0,1970,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have saved so many things that they get in the way.""
Answer:","[' Yes', ' No']",0,ipip,0,1971,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have saved so many things that they get in the way.""
Answer:","[' Yes', ' No']",0,ipip,0,1971,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have second thoughts.""
Answer:","[' Yes', ' No']",0,ipip,0,1972,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have second thoughts.""
Answer:","[' Yes', ' No']",0,ipip,0,1972,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have secret strategies.""
Answer:","[' Yes', ' No']",0,ipip,0,1973,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have secret strategies.""
Answer:","[' Yes', ' No']",0,ipip,0,1973,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have sensed strange smells that others do not sense.""
Answer:","[' Yes', ' No']",0,ipip,0,1974,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have sensed strange smells that others do not sense.""
Answer:","[' Yes', ' No']",0,ipip,0,1974,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have severe mood swings.""
Answer:","[' Yes', ' No']",0,ipip,0,1975,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have severe mood swings.""
Answer:","[' Yes', ' No']",0,ipip,0,1975,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have some bad habits.""
Answer:","[' Yes', ' No']",0,ipip,0,1976,0,1
"Follow my instructions and read a statement to answer accordingly. If you disagree with the following statement, then please answer ""No"". If you agree with that statement, then please answer ""Yes"".
Statement: ""I have some bad habits.""
Answer:","[' Yes', ' No']",0,ipip,0,1976,0,1
"Follow my instructions and read a statement to answer accordingly. If you agree with the following statement, then please answer ""Yes"". If you disagree with that statement, then please answer ""No"".
Statement: ""I have sometimes felt incredibly intense pleasure.""
Answer:","[' Yes', ' No']",0,ipip,0,1977,0,1
