prompt,answer_index,classes
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel desperate.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel emotionally damaged.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel emotions with extreme intensity.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I feel good when others notice how I have hurt myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel good when others notice how I have hurt myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel guilty as if I had committed a crime, although I did not really commit one.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel guilty much of the time.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel guilty when I believe that I have hurt someone's feelings.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel guilty when I say 'no.''
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel guilty when I see a policeman.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel hollow, empty, or bored.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel I have no control over my thoughts.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel isolated from other people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel it is important to keep up appearances.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel like a failure when someone else succeeds.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel like a loser if I compromise.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel like an imposter.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel like I am 'falling apart'.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel like I have no control over what comes out of my mouth.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel like my imagination can run wild.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel like people often are out to get something from me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel little concern for others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel my thoughts and emotions are often 'all over the place.''
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel older than my age.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel resentful when I don't get my own way.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel short-changed in life.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel smothered when others show deep concern towards me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel sometimes that I all-of-a-sudden am in a strange place.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel spiritually connected to other people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that a deadly disease is always around the corner.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that breaking the law is okay as long as you don't get caught.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that burning myself makes me feel better.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that cutting myself helps me feel better.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that fantasy is more powerful than reality.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that friendly people are actually trying to manipulate me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that having close friends is not especially important to me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I am too fat.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I am too short.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I am too skinny.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I am too small.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I am too tall.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I am treated well by others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I do not deserve to be alive.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I have done something wrong.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I have to repeat certain numbers.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I know what people should be like.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I shouldn't have to wait for anything.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that I'm someone special.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that it's OK that some people don't like me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that life has no meaning.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that many things are outside my control.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that most bad things that happen have a hidden gift in them.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that most people can't be trusted.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that my anxiety overwhelms me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that my body is dissolving or that a part of my body is missing or changing.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that my body is too large.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that my interests change quickly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that my life lacks direction.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that my life would be better if I owned certain things I don't have'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that my opinion is worthless unless told otherwise'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that my worry and anxiety is out of control.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I feel that no one tells the truth anymore.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that other people are often to blame for my problems.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that other people are out to get me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that others are beneath me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that others are out to get me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that others misunderstand me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that pain actually makes me feel better.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that people and things around me are not real.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that people are against me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that people are too dependent on me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that people have a hard time understanding me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that people must earn my trust.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that people or things change in their appearance when they really do not.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that practice is as important as performance.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that the pace of life is too fast.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that the slightest problems are the 'end of the world.''
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that the things I own aren't all that important to me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that too much modesty gets a person in trouble.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that work is not an important part of my life.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel that yelling helps me feel better.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel threatened easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel unbearable guilt much the time.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel uncomfortable when told that I am important.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel up to any task.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel used by other people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I feel weak.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt depressed.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt fearful.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt I was as good as other people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt like I was disconnected from my body.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt like I was dreaming when I was awake.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt lonely.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt that everything I did was an effort.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt that I could not move my hands or feet.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I felt that people disliked me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find fault with everything.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find it bothersome that I can't afford to buy all the things I like.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find it easy to manipulate others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find it easy to stay healthy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find it easy to tell if others are interested or bored with what I'm saying.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find it necessary to please the people who have power.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find it very annoying to have to wait a few minutes for a phone connection.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find life difficult.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find my attention easily strays from my work in the presence of an attractive stranger.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find myself picking up the mood of others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find nothing excites me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find others' opinions unimportant.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find out things quickly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find some pleasure in hurting myself physically.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find that I do not get frightened easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find that it takes a lot to make me feel angry at someone.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find that it takes a lot to make me feel frustrated or irritated.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find that it's hard for me to have fun.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I find that my friends get surprised to discover things that I have achieved in the past.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find that my thoughts are racing.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I find that once I have a new friend, I sometimes try too hard to keep them.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I finish tasks quickly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I follow a schedule.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I follow my instincts.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I follow my own rules.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I follow orders.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I follow others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I follow the beaten track.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I follow the crowd.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I forget appointments.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I forget deadlines.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I forget things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I forgo opportunities.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I form opinions based on others' beliefs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I formulate ideas clearly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I found new things among my belongings that I didn't remember buying.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I found that I heard voices inside my head that told me to do things or commented on things that I was doing.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I found that I was able to ignore pain.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I found that when I was watching television or a movie I became so absorbed in the story that I was unaware of other events happening around me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I frequently back out of plans.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I frequently drop things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I frequently get things mixed up in my head.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I frequently have thoughts about killing myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I frequently question the intentions of others.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I frequently skipped school when I was younger.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I frequently skipped school when I was younger.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I frequently take the blame for others' mistakes.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I frequently take the blame for others' mistakes.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I frequently visit medical websites to diagnose myself.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I fulfill my duties without complaining.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I generally am not interested in doing very much.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I generally feel like there isn't anything interesting or fun to do.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I generally focus on the negative side of things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I generally lack the energy to get things done.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get a head start on others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get a kick out of really scaring people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get a lot of pleasure from buying things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get a rush from other people lusting after me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get a thrill out of doing things that might kill me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get a thrill out of ripping off others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get angry easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get angry when my friends goes out without me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get annoyed at the slightest provocation.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get annoyed with others' behaviors.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get back at others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get back at people who insult me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get bored easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get caught up in my problems.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get caught up in the excitement when others are celebrating.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get chores done right away.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get confused easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get easily agitated.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get even with others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get fed up easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get furious.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get impatient when others talk to me about their problems.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get in shouting matches with other people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get in trouble with the law.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get into my work.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get irritated easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get jealous easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get lost in my dreams.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I get lost in what I'm doing and don't pay attention to much else.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get lost in what I'm doing and don't pay attention to much else.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get others to do my duties.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get out of control.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get overwhelmed by emotions.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get physically ill when things aren't going well for me.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get pretty sweaty in new situations.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get restless when I spend too much time at home.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get sick more often than my friends.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get so happy or energetic that I am almost giddy.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get so involved with things that I forget the time.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get stressed out easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get stressed out much more than most people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get suspicious when my spouse or partner says they are working late.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get suspicious when someone treats me nicely.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get the most fun out of things that are illegal.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get things done quickly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get to the bottom of things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get to the heart of the matter.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get to the point quickly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get to work at once.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get too tired to do anything.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset by unpleasant thoughts that come into my mind.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset if I see an animal in pain'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset if I see people suffering on news programs.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset if objects are not arranged properly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset if others change the way that I have arranged things.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset when I can't pursue my current interests.'
Answer:",0,"[' yes', ' no']"
"Select yes to agree or no to disagree with the following statement.
Statement: 'I get upset when others don't notice how I look.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset when others don't notice how I look.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I get upset when others notice how I look.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I give in to my urges.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I give money to beggars.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I give priority to my own interests.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I give unsolicited advice.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I give up easily.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go into situations expecting nothing but the worst to occur.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go my own way.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go off on a lot of tangents.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go on binges.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go on shopping sprees.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go out of my way for others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go out of my way to meet people.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go straight for the goal.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go through money quickly.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go to bed immediately if I feel that I'm getting sick.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I go to the doctor a lot.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I gossip about others.'
Answer:",0,"[' yes', ' no']"
"Select no to disagree or yes to agree with the following statement.
Statement: 'I got in trouble a lot at school.'
Answer:",0,"[' yes', ' no']"
