prompt,answer_index,classes
"Do you agree or disagree with the following statement?
Statement: 'I go out of my way to cheer up people who appear down.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I go out of my way to help people who are suffering.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I go out of my way to help people who are suffering.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I go through money quickly.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I go to bed immediately if I feel that I'm getting sick.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I guide my life using religious scriptures.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I had crying spells.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I had restless sleep.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I had the experience of being accused of lying when I did not think I had lied.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I had the experience of looking in a mirror and not recognizing myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I had the experience of not being sure whether things I remember happening really did happen, or whether I just dreamed them.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I had thoughts about death.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I hate to see anyone suffer, even my worst enemy.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have a calming influence.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have a colorful and dramatic way of talking about things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have a hard time cheering myself up.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have a natural talent for influencing people.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have always been completely fair to others.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have avoided situations or people for fear that I would get sick.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have been described as wise beyond my years.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have been known to fly off the handle when distressed.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have been richly blessed in my life.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have been richly blessed in my life.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have been told that I have horrible table manners.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have been told that I neglect other important parts of my life because I work so hard.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have been told that my behavior often is bizarre.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have broken things when angry.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have complete confidence in my doctor.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have crying fits.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have deliberately not done my best.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have deliberately risked my safety because I thought that it was 'the right thing to do.''
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have done many things for which I could have been (or was) arrested.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have done things to deface my body.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have eerie feelings.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have experienced a spiritual force that is greater than any human being.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have feelings that I can't quite identify.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have felt so good during numerous moments in my life that I could not imagine feeling any better.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have felt the presence of God / a Higher Power.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have found that it takes a lot to make me feel truly happy.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have frequent thoughts about death.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have friends who belong to very different groups of people.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have friends who have very different beliefs from mine.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have gotten the important things I want in my life.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have great stamina.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have had intense religious experiences.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have had strong impulses to just end it all.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have had the strange experience in which things seem 'more real' than usual.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have little sympathy for the unemployed.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have mood swings that are completely out of control.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have never deliberately hurt anyone.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have never given serious thought to ending my life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have new ideas for improving things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have noticed that I put my work ahead of too many other things.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have noticed that lying comes easily to me.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have noticed that my emotions get me into trouble when I'm stressed.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have occasionally had the feeling that a TV or radio broadcaster knew I was listening to him.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have persuaded others to do something really adventurous or crazy.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have read the great literary classics.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have recently found an original solution to a problem in my life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have spent at least 30 minutes in the last 24 hours in prayer or meditation.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have strong urges sometimes to hurt myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have taken things that weren't mine.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have the ability to be a good teacher.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have thought about the best way to die.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have thought about the best way to die.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have time for play and relaxation.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have to be on guard against spells which strangers may cast upon me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I have trouble relaxing, even with family or friends.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I have used illegal drugs.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I help my friends.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I help people even when I do not want to, because it is the right thing to do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I helped a neighbor in the last month.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I hold myself and others to very high standards.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I honor all the vows I have made.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I hug my close friends.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I inquire about others' well-being.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I inquire about others' well-being.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I insist that others do things my way.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I invent things that can go wrong.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I investigate all possibilities.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I involve others in what I am doing.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I judge myself more harshly than others do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I judge people by their appearance.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I jump into things without thinking.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep improving myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep in touch with old friends.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep my appointments.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep my faith even during hard times.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep my promises.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep my sense of humor even in gloomy situations.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep old traditions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep on the topic.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep promises that I make to myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep situations under control.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep straight right from wrong.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I keep things tidy.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know how to apply my knowledge.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know how to comfort others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know how to cope.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know how to do my job.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know how to do well on tests.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know how to enjoy myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know how to make something from nothing.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know my limitations.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know my strengths.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know no limits.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know someone for whom I would do almost anything.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know someone who is absolutely fair and just.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know someone whom I really care about as a person.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know someone with whom I feel free to be myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that I can improve myself.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that I can live my life in any way I want to.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that I wouldn't be any happier if I owned nicer things'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that I'm a special person.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that many people helped me to get to where I am today.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I know that many people helped me to get to where I am today.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I know that modesty doesn't become me.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that my belief in God / a Higher Power helps me to understand my purpose in life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that my beliefs make my life important.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that my decisions are correct.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that my friends consider me to be impulsive.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that my ideas sometimes surprise people.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that my special qualities will some day be admired.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that some others accept my shortcomings.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that there are people in my life who care as much for me as for themselves.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know that there is someone I trust to help and support me.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I know the answers to many questions.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know the names of many types of animals, birds, and plants.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know the proper thing to do.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know what I want.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I know what to say to make people feel good.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I leave my belongings around.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I leave my work undone.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I leave things unfinished.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I let bygones be bygones.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I let myself be taken over by urges to spend or eat too much.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I let others do their own thing.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I let others finish what they are saying.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I let things proceed at their own pace.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like a leisurely lifestyle.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like bland food.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like having secrets.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like hearing views that differ from my own.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like learning about the achievements and creations of great men and women from history.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like learning about the achievements and creations of great men and women from history.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like movies and books about mysteries.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like music.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like order.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like the feeling I get when an airplane experiences rough turbulence.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like the feeling of being startled or shocked.'
Answer:",0,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like things plain and simple.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to add competitive features to all activities.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to attend ceremonies.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to be of service to others.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like to be of service to others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to be well prepared.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to begin new things.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like to collect information about things (cars, birds,numbers).'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to compete and do everything I can to win.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to dispense with formalities.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to do things for others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to dress up formally.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to exaggerate my troubles.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to find out about new and different ideas.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to follow a regular schedule.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to help others.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like to help others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to know how things work.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to know the news of the world.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to laugh out loud.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to learn new things.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like to learn new things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to look at my body.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to organize things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to plan ahead.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to please others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to read.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like to read.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like to sleep on things before acting.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to solve complex problems.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to spend time learning new things that do not have anything to do with my studies or work.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to stand during the national anthem.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like to take a lot of photographs when I travel.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to take responsibility for making decisions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to talk about my future plans.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to think of new ways to do things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to tidy up.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like to tidy up.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to visit new places.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to watch children open presents.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to watch figure skating.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like to work as part of a team.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I like variety.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I like variety.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I listen to my conscience.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I listen to my feelings when making important decisions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I look after my health by eating well.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I look at the bright side of life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I look at things from different angles.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I look forward to each new day.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I look forward to the opportunity to learn and grow.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I look on the bright side.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I look to God / a Higher Power for support, guidance, and strength.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love action.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love animals.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love beautiful things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love change.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love children.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love children's art work.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love children's movies.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love flowers.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love life.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love my enemies.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love roller coasters.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love the feeling of being intimately close with someone.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to be complimented.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to do impressions.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I love to do impressions.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to doodle.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to eat.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to help others.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to learn new things.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I love to learn new things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to look my best.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to make other people happy.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to meet new people.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to read challenging material.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to reflect on things.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I love to reflect on things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to spin tall tales.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to think up new ways of doing things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love to try new foods that I have not eaten before.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I love what I do.'
Answer:",1,"[' agree', ' disagree']"
"Do you disagree or agree with the following statement?
Statement: 'I maintain high energy throughout the day.'
Answer:",0,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I make a decision and move on.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I make a point of trying not to hurt others in pursuit of my goals.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I make beautiful things.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I make careful choices.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I make certain that my plans will work.'
Answer:",1,"[' agree', ' disagree']"
"Do you agree or disagree with the following statement?
Statement: 'I make insightful remarks.'
Answer:",1,"[' agree', ' disagree']"
